Description                                                , Scientific Name                            , Max Score, Total Score, Query Cover, E value, Per. ident, Acc. Len, Accession
leptin precursor [Daubentonia madagascariensis]            , Daubentonia madagascariensis               ,       292,         292, 100%       , 1e-98  ,      86.83,      167, "=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAL2777639.1?report=genbank&log$=prottop&blast_rank=36&RID=5GMNYM8M013"",""KAL2777639.1"")"
leptin isoform X1 [Equus asinus]                           , Equus asinus                               ,       294,         294, 100%       , 2e-98  ,      87.43,      216, "=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_070368951.1?report=genbank&log$=prottop&blast_rank=37&RID=5GMNYM8M013"",""XP_070368951.1"")"
leptin isoform X1 [Theropithecus gelada]                   , Theropithecus gelada                       ,       291,         291, 100%       , 3e-98  ,      86.83,      167, "=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025236056.1?report=genbank&log$=prottop&blast_rank=38&RID=5GMNYM8M013"",""XP_025236056.1"")"
leptin [Equus przewalskii]                                 , Equus przewalskii                          ,       292,         292, 100%       , 3e-98  ,      86.83,      189, "=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_070472643.1?report=genbank&log$=prottop&blast_rank=39&RID=5GMNYM8M013"",""XP_070472643.1"")"
PREDICTED: leptin isoform X1 [Colobus angolensis palliatus], Colobus angolensis palliatus               ,       291,         291, 100%       , 4e-98  ,      86.83,      167, "=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_011794928.1?report=genbank&log$=prottop&blast_rank=40&RID=5GMNYM8M013"",""XP_011794928.1"")"
leptin isoform X2 [Lemur catta]                            , Lemur catta                                ,       291,         291, 100%       , 4e-98  ,      86.75,      166, "=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_045420162.1?report=genbank&log$=prottop&blast_rank=41&RID=5GMNYM8M013"",""XP_045420162.1"")"
PREDICTED: leptin isoform X2 [Lipotes vexillifer]          , Lipotes vexillifer                         ,       290,         290, 100%       , 7e-98  ,      86.14,      166, "=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_007469734.1?report=genbank&log$=prottop&blast_rank=42&RID=5GMNYM8M013"",""XP_007469734.1"")"
leptin isoform X2 [Eschrichtius robustus]                  , Eschrichtius robustus                      ,       291,         291, 100%       , 9e-98  ,      86.14,      191, "=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_068406188.1?report=genbank&log$=prottop&blast_rank=43&RID=5GMNYM8M013"",""XP_068406188.1"")"
leptin isoform X1 [Neofelis nebulosa]                      , Neofelis nebulosa                          ,       290,         290, 100%       , 1e-97  ,      84.94,      166, "=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_058580372.1?report=genbank&log$=prottop&blast_rank=44&RID=5GMNYM8M013"",""XP_058580372.1"")"
leptin [Diceros bicornis minor]                            , Diceros bicornis minor                     ,       290,         290, 100%       , 2e-97  ,      87.43,      167, "=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_058425241.1?report=genbank&log$=prottop&blast_rank=45&RID=5GMNYM8M013"",""XP_058425241.1"")"
hypothetical protein HPG69_000529 [Diceros bicornis minor] , Diceros bicornis minor                     ,       289,         289, 100%       , 3e-97  ,      87.43,      184, "=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAF5927625.1?report=genbank&log$=prottop&blast_rank=46&RID=5GMNYM8M013"",""KAF5927625.1"")"
PREDICTED: leptin isoform X2 [Propithecus coquereli]       , Propithecus coquereli                      ,       287,         287, 100%       , 1e-96  ,      85.54,      166, "=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_012520216.1?report=genbank&log$=prottop&blast_rank=47&RID=5GMNYM8M013"",""XP_012520216.1"")"
PREDICTED: leptin [Ceratotherium simum simum]              , Ceratotherium simum simum                  ,       288,         288, 100%       , 1e-96  ,      86.83,      189, "=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_004418781.2?report=genbank&log$=prottop&blast_rank=48&RID=5GMNYM8M013"",""XP_004418781.2"")"
leptin isoform X2 [Physeter macrocephalus]                 , Physeter macrocephalus                     ,       287,         287, 100%       , 1e-96  ,      85.54,      166, "=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_007119802.1?report=genbank&log$=prottop&blast_rank=49&RID=5GMNYM8M013"",""XP_007119802.1"")"
leptin [Neophocaena asiaeorientalis asiaeorientalis]       , Neophocaena asiaeorientalis asiaeorientalis,       287,         287, 100%       , 1e-96  ,      86.23,      167, "=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_024618724.1?report=genbank&log$=prottop&blast_rank=50&RID=5GMNYM8M013"",""XP_024618724.1"")"






